House;Date;Appr;N;Year;Month;Day
ABC;25.09.1981;59;501;1981;9;25
ABC;01.10.1981;53;1004;1981;10;1
ABC;11.12.1981;46;1208;1981;12;11
ABC;07.12.1982;38;2464;1982;12;7
ABC;25.07.1991;36;1205;1991;7;25
ABC;13.09.1991;42;1233;1991;9;13
ABC;08.04.1992;23;1009;1992;4;8
ABC;10.02.1993;49;1004;1993;2;10
ABC;16.09.1993;42;1006;1993;9;16
ABC;08.09.1994;43;1522;1994;9;8
ABC;03.01.1995;42;1024;1995;1;3
ABC;10.11.1995;47;1005;1995;11;10
ABC;07.10.1996;58;1325;1996;10;7
ABC;18.12.2001;67;755;2001;12;18
ABC;18.04.2002;64;1207;2002;4;18
ABC;05.09.2002;57;1011;2002;9;5
ABC;24.10.2002;51;1211;2002;10;24
ABC;31.10.2002;55;504;2002;10;31
ABC;31.10.2002;52;845;2002;10;31
ABC;02.01.2003;50;1044;2003;1;2
ABC;27.01.2003;47;504;2003;1;27
ABC;28.01.2003;46;781;2003;1;28
ABC;04.09.2003;44;1004;2003;9;4
ABCWP;14.10.1981;54;1505;1981;10;14
ABCWP;17.11.1981;45;1512;1981;11;17
ABCWP;22.01.1982;46;1508;1982;1;22
ABCWP;17.02.1982;38;1004;1982;2;17
ABCWP;03.03.1982;42;1672;1982;3;3
ABCWP;18.03.1982;43;1218;1982;3;18
ABCWP;21.04.1982;44;1521;1982;4;21
ABCWP;24.05.1982;40;1018;1982;5;24
ABCWP;17.08.1982;40;913;1982;8;17
ABCWP;09.09.1982;41;1505;1982;9;9
ABCWP;24.09.1982;40;1007;1982;9;24
ABCWP;05.10.1982;41;1602;1982;10;5
ABCWP;18.01.1983;38;1510;1983;1;18
ABCWP;25.02.1983;43;1504;1983;2;25
ABCWP;08.04.1983;42;1516;1983;4;8
ABCWP;11.05.1983;48;1501;1983;5;11
ABCWP;15.06.1983;47;1501;1983;6;15
ABCWP;28.06.1983;52;1505;1983;6;28
ABCWP;22.09.1983;48;1506;1983;9;22
ABCWP;26.10.1983;54;1246;1983;10;26
ABCWP;28.10.1983;55;517;1983;10;28
ABCWP;03.11.1983;56;1505;1983;11;3
ABCWP;08.12.1983;53;1506;1983;12;8
ABCWP;12.01.1984;54;1524;1984;1;12
ABCWP;13.02.1984;56;1206;1984;2;13
ABCWP;16.05.1984;55;1511;1984;5;16
ABCWP;05.07.1984;53;1005;1984;7;5
ABCWP;07.09.1984;54;1953;1984;9;7
ABCWP;22.02.1985;54;1506;1985;2;22
ABCWP;21.03.1985;51;1506;1985;3;21
ABCWP;08.05.1985;50;1503;1985;5;8
ABCWP;13.06.1985;56;1506;1985;6;13
ABCWP;25.07.1985;56;1506;1985;7;25
ABCWP;19.09.1985;54;1512;1985;9;19
ABCWP;24.10.1985;54;1506;1985;10;24
ABCWP;12.12.1985;55;1205;1985;12;12
ABCWP;06.02.1986;56;1504;1986;2;6
ABCWP;20.03.1986;58;1148;1986;3;20
ABCWP;24.04.1986;60;1505;1986;4;24
ABCWP;15.05.1986;61;1506;1986;5;15
ABCWP;19.06.1986;55;1505;1986;6;19
ABCWP;02.09.1986;58;1507;1986;9;2
ABCWP;13.01.1987;47;1505;1987;1;13
ABCWP;05.03.1987;47;1511;1987;3;5
ABCWP;09.04.1987;48;1509;1987;4;9
ABCWP;28.05.1987;50;1509;1987;5;28
ABCWP;25.06.1987;49;1506;1987;6;25
ABCWP;03.08.1987;50;1205;1987;8;3
ABCWP;17.09.1987;44;2116;1987;9;17
ABCWP;15.10.1987;48;1505;1987;10;15
ABCWP;11.12.1987;44;1005;1987;12;11
ABCWP;14.12.1987;43;1005;1987;12;14
ABCWP;17.01.1988;46;1505;1988;1;17
ABCWP;19.05.1988;47;1500;1988;5;19
ABCWP;06.07.1988;50;1500;1988;7;6
ABCWP;30.03.1989;61;1525;1989;3;30
ABCWP;19.05.1989;61;1513;1989;5;19
ABCWP;15.06.1989;61;1546;1989;6;15
ABCWP;17.08.1989;63;1509;1989;8;17
ABCWP;28.09.1989;64;1535;1989;9;28
ABCWP;11.01.1990;61;1518;1990;1;11
ABCWP;01.02.1990;58;1008;1990;2;1
ABCWP;17.05.1990;52;1526;1990;5;17
ABCWP;19.07.1990;46;1500;1990;7;19
ABCWP;06.09.1990;53;1011;1990;9;6
ABCWP;10.10.1990;38;1006;1990;10;10
ABCWP;23.01.1991;45;1015;1991;1;23
ABCWP;01.03.1991;49;1215;1991;3;1
ABCWP;30.05.1991;46;1511;1991;5;30
ABCWP;16.10.1991;37;1536;1991;10;16
ABCWP;11.12.1991;24;1512;1991;12;11
ABCWP;29.01.1992;28;769;1992;1;29
ABCWP;30.01.1992;24;1512;1992;1;30
ABCWP;03.06.1992;23;1512;1992;6;3
ABCWP;01.07.1992;25;1506;1992;7;1
ABCWP;11.12.1992;27;1011;1992;12;11
ABCWP;14.01.1993;29;1510;1993;1;14
ABCWP;25.02.1993;58;1216;1993;2;25
ABCWP;23.04.1993;51;1507;1993;4;23
ABCWP;20.05.1993;39;1005;1993;5;20
ABCWP;06.08.1993;40;1216;1993;8;6
ABCWP;11.11.1993;43;1218;1993;11;11
ABCWP;08.12.1993;53;1005;1993;12;8
ABCWP;15.12.1993;53;1000;1993;12;15
ABCWP;05.01.1994;48;1038;1994;1;5
ABCWP;20.01.1994;50;1507;1994;1;20
ABCWP;24.02.1994;51;1531;1994;2;24
ABCWP;25.03.1994;53;1029;1994;3;25
ABCWP;12.05.1994;50;1523;1994;5;12
ABCWP;23.06.1994;46;1531;1994;6;23
ABCWP;05.08.1994;47;1015;1994;8;5
ABCWP;20.10.1994;45;1011;1994;10;20
ABCWP;27.10.1994;43;1015;1994;10;27
ABCWP;26.01.1995;52;1026;1995;1;26
ABCWP;16.03.1995;50;1524;1995;3;16
ABCWP;14.07.1995;49;1548;1995;7;14
ABCWP;28.09.1995;48;1530;1995;9;28
ABCWP;10.11.1995;47;1005;1995;11;10
ABCWP;18.01.1996;45;1005;1996;1;18
ABCWP;14.03.1996;47;1512;1996;3;14
ABCWP;20.05.1996;50;1007;1996;5;20
ABCWP;27.06.1996;51;1011;1996;6;27
ABCWP;01.08.1996;56;1514;1996;8;1
ABCWP;01.08.1996;56;1408;1996;8;1
ABCWP;03.09.1996;56;1020;1996;9;3
ABCWP;06.03.1997;55;1004;1997;3;6
ABCWP;21.04.1997;55;1013;1997;4;21
ABCWP;01.01.1998;64;1206;1998;1;1
ABCWP;09.07.1998;67;1511;1998;7;9
ABCWP;19.08.1998;76;1015;1998;8;19
ABCWP;25.09.1998;75;1505;1998;9;25
ABCWP;22.03.2001;50;903;2001;3;22
ABCWP;19.04.2001;55;1350;2001;4;19
ABCWP;31.05.2001;53;1004;2001;5;31
ABCWP;26.07.2001;52;1352;2001;7;26
ABCWP;06.09.2001;48;1009;2001;9;6
ABCWP;05.11.2001;72;756;2001;11;5
ABCWP;24.01.2002;62;1507;2002;1;24
ABCWP;18.04.2002;64;1207;2002;4;18
ABCWP;11.06.2002;58;1512;2002;6;11
ABCWP;24.07.2002;57;1023;2002;7;24
ABCWP;23.09.2002;51;1003;2002;9;23
ABCWP;12.12.2002;50;1209;2002;12;12
ABCWP;16.01.2003;43;1133;2003;1;16
ABCWP;30.01.2003;44;855;2003;1;30
ABCWP;06.02.2003;47;1001;2003;2;6
ABCWP;27.04.2003;52;1105;2003;4;27
ABCWP;09.07.2003;47;1006;2003;7;9
ABCWP;10.09.2003;42;1104;2003;9;10
ABCWP;09.10.2003;46;1281;2003;10;9
ABCWP;26.10.2003;45;1207;2003;10;26
ABCWP;12.11.2003;48;1023;2003;11;12
ABCWP;18.12.2003;51;1001;2003;12;18
ABCWP;15.01.2004;51;1036;2004;1;15
ABCWP;10.02.2004;44;1003;2004;2;10
ABCWP;04.03.2004;39;1202;2004;3;4
ABCWP;15.04.2004;44;1201;2004;4;15
ABCWP;20.05.2004;44;1005;2004;5;20
ABCWP;17.06.2004;46;1201;2004;6;17
ABCWP;22.07.2004;47;1202;2004;7;22
ABCWP;26.08.2004;45;1207;2004;8;26
ABCWP;23.09.2004;47;1204;2004;9;23
ABCWP;16.12.2004;46;1004;2004;12;16
ABCWP;12.01.2005;46;1007;2005;1;12
ABCWP;10.03.2005;43;1001;2005;3;10
ABCWP;21.04.2005;40;1007;2005;4;21
ABCWP;02.06.2005;40;1002;2005;6;2
ABCWP;25.08.2005;44;1006;2005;8;25
ABCWP;08.09.2005;40;1201;2005;9;8
ABCWP;30.10.2005;36;1202;2005;10;30
ABCWP;15.12.2005;47;1003;2005;12;15
ABCWP;23.01.2006;46;1002;2006;1;23
ABCWP;02.03.2006;48;1000;2006;3;2
ABCWP;06.04.2006;40;1027;2006;4;6
ABCWP;11.05.2006;38;1103;2006;5;11
ABCWP;22.06.2006;38;1000;2006;6;22
ABCWP;03.08.2006;39;1002;2006;8;3
ABCWP;05.10.2006;41;1204;2006;10;5
ABCWP;07.12.2006;43;1005;2006;12;7
ABCWP;16.01.2007;41;1000;2007;1;16
